Hello World!
Reading Input File!
Printing Parsed Results!
   #

set_io clk 129
set_io clk 129
set_io greset 128
set_io greset 128
set_io DONE 52
set_io DONE 52
set_io DBG1 49
set_io DBG1 49
set_io PMOD[0] 94
set_io PMOD[0] 94
set_io PMOD[1] 91
set_io PMOD[1] 91
set_io PMOD[2] 88
set_io PMOD[2] 88
set_io PMOD[3] 85
set_io PMOD[3] 85
set_io PMOD[4] 95
set_io PMOD[4] 95
set_io PMOD[5] 93
set_io PMOD[5] 93
set_io PMOD[6] 90
set_io PMOD[6] 90
set_io PMOD[7] 87
set_io PMOD[7] 87
set_io PMOD[8] 105
set_io PMOD[8] 105
set_io PMOD[9] 102
set_io PMOD[9] 102
set_io PMOD[10] 99
set_io PMOD[10] 99
set_io PMOD[11] 97
set_io PMOD[11] 97
set_io PMOD[11] 104
set_io PMOD[11] 104
set_io PMOD[13] 101
set_io PMOD[13] 101
set_io PMOD[14] 98
set_io PMOD[14] 98
set_io PMOD[15] 96
set_io PMOD[15] 96
set_io PMOD[16] 143
set_io PMOD[16] 143
set_io PMOD[17] 114
set_io PMOD[17] 114
set_io PMOD[18] 112
set_io PMOD[18] 112
set_io PMOD[19] 107
set_io PMOD[19] 107
set_io PMOD[20] 144
set_io PMOD[20] 144
set_io PMOD[21] 113
set_io PMOD[21] 113
set_io PMOD[22] 110
set_io PMOD[22] 110
set_io PMOD[23] 106
set_io PMOD[23] 106
set_io PMOD[24] 10
set_io PMOD[24] 10
set_io PMOD[25] 9
set_io PMOD[25] 9
set_io PMOD[26] 2
set_io PMOD[26] 2
set_io PMOD[27] 1
set_io PMOD[27] 1
set_io PMOD[28] 8
set_io PMOD[28] 8
set_io PMOD[29] 7
set_io PMOD[29] 7
set_io PMOD[30] 4
set_io PMOD[30] 4
set_io PMOD[31] 3
set_io PMOD[31] 3
set_io PMOD[32] 20
set_io PMOD[32] 20
set_io PMOD[33] 19
set_io PMOD[33] 19
set_io PMOD[34] 16
set_io PMOD[34] 16
set_io PMOD[35] 15
set_io PMOD[35] 15
set_io PMOD[36] 18
set_io PMOD[36] 18
set_io PMOD[37] 17
set_io PMOD[37] 17
set_io PMOD[38] 12
set_io PMOD[38] 12
set_io PMOD[39] 11
set_io PMOD[39] 11
set_io PMOD[40] 34
set_io PMOD[40] 34
set_io PMOD[41] 33
set_io PMOD[41] 33
set_io PMOD[42] 22
set_io PMOD[42] 22
set_io PMOD[43] 21
set_io PMOD[43] 21
set_io PMOD[44] 32
set_io PMOD[44] 32
set_io PMOD[45] 31
set_io PMOD[45] 31
set_io PMOD[46] 26
set_io PMOD[46] 26
set_io PMOD[47] 25
set_io PMOD[47] 25
set_io PMOD[48] 37
set_io PMOD[48] 37
set_io PMOD[49] 38
set_io PMOD[49] 38
set_io PMOD[50] 39
set_io PMOD[50] 39
set_io PMOD[51] 41
set_io PMOD[51] 41
set_io B1 63
set_io B1 63
set_io B2 64
set_io B2 64
set_io PMOD[52] 71
set_io PMOD[52] 71
set_io PMOD[53] 67
set_io PMOD[53] 67
set_io PMOD[54] 68
set_io PMOD[54] 68
set_io PMOD[55] 70
set_io PMOD[55] 70
set_io QSPICSN 81
set_io QSPICSN 81
set_io QSPICK 82
set_io QSPICK 82
set_io QSPIDQ[0] 83
set_io QSPIDQ[0] 83
set_io QSPIDQ[1] 84
set_io QSPIDQ[1] 84
set_io QSPIDQ[2] 79
set_io QSPIDQ[2] 79
set_io QSPIDQ[3] 80
set_io QSPIDQ[3] 80
set_io RAMOE 29
set_io RAMOE 29
set_io RAMWE 120
set_io RAMWE 120
set_io RAMCS 23
set_io RAMCS 23
set_io RAMUB 28
set_io RAMUB 28
set_io RAMLB 24
set_io RAMLB 24
set_io ADR[0] 137
set_io ADR[0] 137
set_io ADR[1] 138
set_io ADR[1] 138
set_io ADR[2] 139
set_io ADR[2] 139
set_io ADR[3] 141
set_io ADR[3] 141
set_io ADR[4] 142
set_io ADR[4] 142
set_io ADR[5] 42
set_io ADR[5] 42
set_io ADR[6] 43
set_io ADR[6] 43
set_io ADR[7] 44
set_io ADR[7] 44
set_io ADR[8] 73
set_io ADR[8] 73
set_io ADR[9] 74
set_io ADR[9] 74
set_io ADR[10] 75
set_io ADR[10] 75
set_io ADR[11] 76
set_io ADR[11] 76
set_io ADR[12] 115
set_io ADR[12] 115
set_io ADR[13] 116
set_io ADR[13] 116
set_io ADR[14] 117
set_io ADR[14] 117
set_io ADR[15] 118
set_io ADR[15] 118
set_io ADR[16] 119
set_io ADR[16] 119
set_io ADR[17] 78
set_io ADR[17] 78
set_io DAT[0] 136
set_io DAT[0] 136
set_io DAT[1] 135
set_io DAT[1] 135
set_io DAT[2] 134
set_io DAT[2] 134
set_io DAT[3] 130
set_io DAT[3] 130
set_io DAT[4] 125
set_io DAT[4] 125
set_io DAT[5] 124
set_io DAT[5] 124
set_io DAT[6] 122
set_io DAT[6] 122
set_io DAT[7] 121
set_io DAT[7] 121
set_io DAT[8] 62
set_io DAT[8] 62
set_io DAT[9] 61
set_io DAT[9] 61
set_io DAT[10] 60
set_io DAT[10] 60
set_io DAT[11] 56
set_io DAT[11] 56
set_io DAT[12] 55
set_io DAT[12] 55
set_io DAT[13] 48
set_io DAT[13] 48
set_io DAT[14] 47
set_io DAT[14] 47
set_io DAT[15] 45
set_io DAT[15] 45

C:\Users\EOFL\Source\Repos\WindowsConsoleApplication1\Debug\WindowsConsoleApplication1.exe (process 28336) exited with code 0.
To automatically close the console when debugging stops, enable Tools->Options->Debugging->Automatically close the console when debugging stops.
Press any key to close this window . . .
